-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/taishawn/ros2bot_ws/build/ros2_bot_description
-- Install configuration: ""
-- Installing: /home/taishawn/ros2bot_ws/install/ros2_bot_description/share/ros2_bot_description/meshes
-- Installing: /home/taishawn/ros2bot_ws/install/ros2_bot_description/share/ros2_bot_description/meshes/triangular_link.STL
-- Installing: /home/taishawn/ros2bot_ws/install/ros2_bot_description/share/ros2_bot_description/meshes/horizontal_arm.STL
-- Installing: /home/taishawn/ros2bot_ws/install/ros2_bot_description/share/ros2_bot_description/meshes/plate.STL
-- Installing: /home/taishawn/ros2bot_ws/install/ros2_bot_description/share/ros2_bot_description/meshes/right_finger.STL
-- Installing: /home/taishawn/ros2bot_ws/install/ros2_bot_description/share/ros2_bot_description/meshes/forward_drive_arm.STL
-- Installing: /home/taishawn/ros2bot_ws/install/ros2_bot_description/share/ros2_bot_description/meshes/vertical_drive_arm.STL
-- Installing: /home/taishawn/ros2bot_ws/install/ros2_bot_description/share/ros2_bot_description/meshes/claw_support.STL
-- Installing: /home/taishawn/ros2bot_ws/install/ros2_bot_description/share/ros2_bot_description/meshes/round_plate.STL
-- Installing: /home/taishawn/ros2bot_ws/install/ros2_bot_description/share/ros2_bot_description/meshes/link.STL
-- Installing: /home/taishawn/ros2bot_ws/install/ros2_bot_description/share/ros2_bot_description/meshes/basement.STL
-- Installing: /home/taishawn/ros2bot_ws/install/ros2_bot_description/share/ros2_bot_description/meshes/servo_plate.STL
-- Installing: /home/taishawn/ros2bot_ws/install/ros2_bot_description/share/ros2_bot_description/meshes/left_finger.STL
-- Installing: /home/taishawn/ros2bot_ws/install/ros2_bot_description/share/ros2_bot_description/meshes/base_plate.STL
-- Installing: /home/taishawn/ros2bot_ws/install/ros2_bot_description/share/ros2_bot_description/urdf
-- Installing: /home/taishawn/ros2bot_ws/install/ros2_bot_description/share/ros2_bot_description/urdf/ros2bot.urdf.xacro
-- Installing: /home/taishawn/ros2bot_ws/install/ros2_bot_description/share/ament_index/resource_index/package_run_dependencies/ros2_bot_description
-- Installing: /home/taishawn/ros2bot_ws/install/ros2_bot_description/share/ament_index/resource_index/parent_prefix_path/ros2_bot_description
-- Installing: /home/taishawn/ros2bot_ws/install/ros2_bot_description/share/ros2_bot_description/environment/ament_prefix_path.sh
-- Installing: /home/taishawn/ros2bot_ws/install/ros2_bot_description/share/ros2_bot_description/environment/ament_prefix_path.dsv
-- Installing: /home/taishawn/ros2bot_ws/install/ros2_bot_description/share/ros2_bot_description/environment/path.sh
-- Installing: /home/taishawn/ros2bot_ws/install/ros2_bot_description/share/ros2_bot_description/environment/path.dsv
-- Installing: /home/taishawn/ros2bot_ws/install/ros2_bot_description/share/ros2_bot_description/local_setup.bash
-- Installing: /home/taishawn/ros2bot_ws/install/ros2_bot_description/share/ros2_bot_description/local_setup.sh
-- Installing: /home/taishawn/ros2bot_ws/install/ros2_bot_description/share/ros2_bot_description/local_setup.zsh
-- Installing: /home/taishawn/ros2bot_ws/install/ros2_bot_description/share/ros2_bot_description/local_setup.dsv
-- Installing: /home/taishawn/ros2bot_ws/install/ros2_bot_description/share/ros2_bot_description/package.dsv
-- Installing: /home/taishawn/ros2bot_ws/install/ros2_bot_description/share/ament_index/resource_index/packages/ros2_bot_description
-- Installing: /home/taishawn/ros2bot_ws/install/ros2_bot_description/share/ros2_bot_description/cmake/ros2_bot_descriptionConfig.cmake
-- Installing: /home/taishawn/ros2bot_ws/install/ros2_bot_description/share/ros2_bot_description/cmake/ros2_bot_descriptionConfig-version.cmake
-- Installing: /home/taishawn/ros2bot_ws/install/ros2_bot_description/share/ros2_bot_description/package.xml
